date,mood,feature_activity,feature_sleep,feature_stress,target
2025-01-30,0.0043615888876116,4.262994960785459,0.9909042633536606,0.00917922849131303,-0.0037194473963868546
2025-01-31,0.0025898719196435272,0.36234858291499594,0.9911309843494296,0.008948378963646196,0.007608854166666568
2025-02-03,0.006977739186807863,0.2757996001999001,0.9910712963501312,0.009009143623421428,0.006845741611526401
2025-02-04,0.006206244672355155,0.22625347216834005,0.9910012334940351,0.009080479621843895,0.006413643330515084
2025-02-05,0.007322712763965322,0.45831875415189727,0.9909603648485171,0.009122095567227432,-0.005432545314712378
2025-02-06,0.002343249279521764,0.31266932910554096,0.9906440556650645,0.009444304724217333,0.003956599729735721
2025-02-07,0.003878458704746279,0.18220091100455502,0.9906612009328467,0.009426834379260542,0.016391727129920985
2025-02-10,0.005635033297397163,0.2216684090312288,0.9921045675663731,0.007958266388183633,-0.0006176607754746488
2025-02-11,0.0041423528199969525,0.25085698009055996,0.991996798464959,0.00806776952045143,-0.001201716738197467
2025-02-12,0.0026192808062544424,0.24389768764732236,0.9918532486522619,0.00821366604264087,0.005809522978257098
2025-02-13,0.0048676944648483374,0.44673605265171806,0.99355113105151,0.006490726794971201,-0.014457023855674711
2025-02-14,0.0011849697477662514,0.1903096831515742,0.9916362501136058,0.008434292196797054,0.01664585877875835
2025-02-18,0.001235796077533724,0.3780540117564427,0.9906282141205539,0.009460447164596413,-0.004161616491367259
2025-02-19,0.0005270049343552019,0.24656635259925935,0.9904345188489161,0.009657863260057579,0.007056278120620485
2025-02-20,0.0021786039061187923,0.06191395281892528,0.9904028923161259,0.009690104661781272,-0.0008162933142006334
2025-02-21,0.000853440647627246,0.05421446099412201,0.9907065964127449,0.009380581113425171,0.0035061970129008913
2025-02-24,0.004446084821342367,0.03969430601918718,0.9907112754163614,0.009375813937047317,-0.014722312080286182
2025-02-25,-0.0018275493504665396,0.17659833879448297,0.9905587101141989,0.00953127743908537,0.004234824867662246
2025-02-26,-0.00014826107866063864,0.1955071503163878,0.9904559446353958,0.00963602209295396,-0.011519506683274172
2025-02-27,-0.00386341803943957,0.737097920535571,0.9897766019571343,0.010328995474989479,-0.016093196146486743
2025-02-28,-0.006918798605896792,0.4117879500031196,0.9890627231106004,0.011058223744397001,0.018823992323959926
2025-03-03,-0.003855239543684985,0.1877371679648492,0.9879584537286846,0.012188312399037584,0.006712389043017186
2025-03-04,0.00043170068097568847,0.40878542229612697,0.9890607125613177,0.011060279009923943,0.0019590153218878026
2025-03-05,-2.3461228179200155e-05,0.2645032762883134,0.9891034695645416,0.01101657285688794,0.0004459399740508463
2025-03-06,0.0023696281032858034,0.45772610091019095,0.9893788902507149,0.010735128729695844,-0.00408014334702167
2025-03-07,0.004772238663178818,0.29975443845437355,0.9893281527028098,0.010786964131198612,-0.0047164772273115
2025-03-10,6.414475292453315e-05,0.032677796922345674,0.9894013028492314,0.010712232862688844,0.007575199703822255
2025-03-11,0.00023670688508554695,0.12459679969641389,0.9900543541275721,0.010045555409118855,0.008994540214519287
2025-03-12,0.0016438118636118437,0.145486834466036,0.9897474197813451,0.010358784487581759,0.015378840349098422
2025-03-13,0.004630391938621359,1.6237175307964176,0.9898113379971203,0.010293539396605102,0.003417870524071498
2025-03-14,0.0061299947128399925,1.3702279907128991,0.9923727232238977,0.007685899257008697,0.0018367006177992806
2025-03-17,0.007440630281862148,0.17472953664013063,0.993917753718751,0.006119466382899705,0.011700032552083295
2025-03-18,0.008265596851514356,0.40931478028020846,0.9934690242241255,0.006573909821672503,0.000263518388773365
2025-03-19,0.006519392486365172,0.18961967710477842,0.9933831890481699,0.0066608847671058334,0.0013505378267197887
2025-03-20,0.0037137319818894452,0.20570411964196364,0.9934314444771754,0.006611986724742295,-0.007171068693462179
2025-03-21,0.00159594413838271,0.17190346083788707,0.992954780343742,0.007095206947711203,-0.0016897003505831343
2025-03-24,0.000890663944706227,0.1584731058415269,0.9933007466770879,0.006744436008251613,0.003517922794489925
2025-03-25,-0.000745758006812447,0.09542230818826564,0.9934060392141678,0.006637729715281851,-0.000926033956193284
2025-03-26,-0.0009836684758057768,0.12257254670309385,0.9935335438757019,0.0065085433342018445,0.013009384653107636
2025-03-27,0.0013481008894717927,18.466370176780238,0.9940125850327467,0.00602348004181074,0.008594225621777918
2025-03-28,0.004501159752519812,3.7847704408045946,0.9937165954156221,0.0063231354023526995,0.011760910036651584
2025-03-31,0.007191281829966756,0.4094855822484784,0.9931796363521096,0.0068672004522174705,-0.0012489260994595908
2025-04-01,0.006237912051176853,0.20396553563174796,0.993569624166093,0.006471993182464825,0.006733143306144385
2025-04-02,0.007769747503644386,0.6828635249125748,0.9935227846328556,0.006519443204856011,-0.013662824828182485
2025-04-03,0.002435305607386362,0.6170194915965211,0.9915943644913984,0.008476889149035315,-0.02744591540200192
2025-04-04,-0.004772722597369605,0.3577744599500857,0.9877504171030097,0.01240149605091257,-0.020152706232362205
2025-04-07,-0.011155445851172363,0.4760060253927265,0.9862538389082648,0.013937751671467817,0.00579400712659317
2025-04-08,-0.00974685920596181,0.3401871929527359,0.9861391880166755,0.014055634490300896,0.029679322380616213
2025-04-09,-0.005157623391067445,0.22791813809219422,0.9830620934544894,0.017229742310570173,0.0322918210933667
2025-04-10,0.004033305793242392,0.36009752641340365,0.9807759451338797,0.019600862930519897,0.02123478734687345
2025-04-11,0.013769446343017466,0.09025705460447098,0.9800297847691116,0.020377151328715305,-0.005400007016144959
2025-04-14,0.016719986186260916,0.027530762748679726,0.9799885002884235,0.020420137282924015,0.004337213595847489
2025-04-15,0.016428627480111778,0.04083320682019255,0.9800328482011447,0.020373961786592377,0.03352289685936416
2025-04-16,0.017197342375861367,0.19447903694479038,0.9779778481652012,0.02251804770027762,-0.005380913232397977
2025-04-17,0.009662795510708432,0.08523006428456911,0.9786111995570361,0.021856280055496405,0.029467767231497577
2025-04-21,0.011309391487633259,0.008070941506368801,0.9811807264646049,0.019180231559587306,-0.0015853157246075167
2025-04-22,0.012072329745940746,0.08095537657141089,0.9839087880766684,0.01635437361504462,-0.03660903264303972
2025-04-23,0.003883080498163305,0.034090148359089766,0.9775311430822603,0.022985310572196178,0.017000869988021305
2025-04-24,0.0005786751238947341,0.057533852507859536,0.9783565779163655,0.022122222686670117,-0.014885983690351101
2025-04-25,-0.0013223389676958908,0.045976359069688236,0.9788557481166251,0.02160098862785215,0.015263252238240987
2025-04-28,-0.004163241966347209,0.6409466288672501,0.9792834936646242,0.021154759034946544,-0.0041110131048387455
2025-04-29,-0.004668381442393454,0.6655383413618019,0.9793380625136964,0.021097860153898317,-0.004158144095784855
2025-04-30,0.0018217962670575183,0.1122224932910466,0.9792017553636914,0.021239999338628548,-0.02874432677760963
2025-05-01,-0.0073272430860686685,1.2885475873745313,0.9800477532341324,0.020358443453419188,0.006822399484034181
2025-05-02,-0.0029855664511916125,0.9332733750735065,0.9798261287659982,0.0205892358263696,0.024567637885936522
2025-05-05,-0.0011246893216525055,0.18837334980313442,0.9805882090833363,0.019796068050634646,0.03022977442079
2025-05-06,0.005743468183473243,1.977431939259197,0.9781157880392389,0.02237384594786159,-0.008794043752944014
2025-05-07,0.004816288252041412,0.995116557633834,0.9816778482642305,0.018664118547816973,-0.025078312869389552
2025-05-08,0.005549491033685428,0.20272667376210027,0.9804528755609792,0.019936832178534522,0.011769642522029056
2025-05-09,0.006538939641284403,0.26196106967436783,0.9807410318604195,0.019637159570092867,-0.03459852063396052
2025-05-12,-0.005294292062695005,1.0729639721465334,0.9784561548365641,0.022018201895857556,0.0063043629901009535
2025-05-13,-0.010079374348832815,2.5958449346755197,0.9782665665079535,0.022216269303393148,-0.01817737419276233
2025-05-14,-0.011956040436796479,3.226930838378279,0.9777171271127061,0.022790715503877425,0.012353067842610033
2025-05-15,-0.004469764294396561,0.6335633077446313,0.97903841881085,0.021410376535182598,-0.012016006383268829
2025-05-16,-0.009226894075456137,0.19942877185949792,0.9788338165555088,0.02162387842195152,0.01473912707220304
2025-05-19,0.0006406354657765734,0.2640853809878382,0.9799022508965316,0.020509952992842452,0.015918779782261305
2025-05-20,0.002563518824208644,0.36112801785352,0.9819575766898306,0.01837393359801776,0.008840654686561367
2025-05-21,0.007967124600073382,0.9615006874877234,0.981661985170266,0.01868057957500851,-0.0051370379685032885
2025-05-22,0.004469103437850719,1.1516132102407919,0.9833572534999611,0.016924415252751814,0.021656607165408293
2025-05-23,0.011203626147586142,0.04497822862337911,0.9823700593382223,0.01794633345569823,-0.0191758824257805
2025-05-27,0.004420624247989435,0.1910248635536689,0.9852575896768863,0.014963001023872852,-0.0016671212867737095
2025-05-28,0.0009034440341824324,17.4690294527853,0.9852683140841452,0.01495195339712975,0.007135049581982633
2025-05-29,0.0005623230132666857,2.859808368195927,0.9869206182361382,0.013252719136862205,-0.008501460457109866
2025-05-30,-0.00011056148445462988,0.2595696515808179,0.9867017794759617,0.013477446580770314,0.024841192416430236
2025-06-02,0.0005263555657497587,0.11472904666745033,0.986013180806535,0.014185225376017935,-0.006052378179944973
2025-06-03,0.003151056414916864,0.7271448504305016,0.9859370734858368,0.014263513252872199,0.006954823344193173
2025-06-04,0.004875445341110241,0.02377179080824089,0.9864985015528391,0.013686283786451016,-0.0067585738337409
2025-06-05,0.002096720657965534,0.08411628990777126,0.9863674837035169,0.01382093035477726,-0.008356462950437349
2025-06-06,0.0021257201593000374,0.00932706922758049,0.9861696625042882,0.014024298273981514,0.002829068715957783
2025-06-09,-0.002276704580794453,0.21521564333738216,0.9880719154636122,0.012072081343179334,-0.0033613021770798612
2025-06-10,-0.0017384893802214307,0.007448234768359899,0.9897888454704831,0.010316497883609806,0.0001204933891842952
2025-06-11,-0.0031053553712232064,0.24176328779703823,0.9898184836387344,0.010286245942626426,0.01794473628983151
2025-06-12,0.0018353066534912755,0.2107581729654533,0.9886199047210075,0.01151109260965586,0.014877710160320134
2025-06-13,0.006482141275642772,0.05789971398237481,0.9886081875560495,0.011523081224030896,-0.010142238669664128
2025-06-16,0.0038878797985183898,0.05560446689217367,0.9903218241075578,0.009772758366871201,-0.002885350656363417
2025-06-17,0.003983070102661679,0.16990779884849216,0.9905156747484942,0.009575138983957975,0.0009448860448830754
2025-06-18,0.004147948633801435,0.0,0.9907322502181297,0.009354444432216454,-0.006401543117381503
2025-06-20,-0.0007213072476411675,0.08185507380233559,0.9907619330147558,0.00932420461203435,0.00285022809218316
